;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.04.2022 18:37:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x0360	0x2201    MOVS	R2, #1
0x0362	0xB252    SXTB	R2, R2
0x0364	0x4937    LDR	R1, [PC, #220]
0x0366	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
0x0368	0x4937    LDR	R1, [PC, #220]
0x036A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
0x036C	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x036E	0x9A04    LDR	R2, [SP, #16]
0x0370	0x4936    LDR	R1, [PC, #216]
0x0372	0x428A    CMP	R2, R1
0x0374	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
0x0376	0x2200    MOVS	R2, #0
0x0378	0xB252    SXTB	R2, R2
0x037A	0x4932    LDR	R1, [PC, #200]
0x037C	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 96 :: 		
0x037E	0x2201    MOVS	R2, #1
0x0380	0xB252    SXTB	R2, R2
0x0382	0x4931    LDR	R1, [PC, #196]
0x0384	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 97 :: 		
0x0386	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x0388	0x9A04    LDR	R2, [SP, #16]
0x038A	0x4931    LDR	R1, [PC, #196]
0x038C	0x428A    CMP	R2, R1
0x038E	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 99 :: 		
0x0390	0x2201    MOVS	R2, #1
0x0392	0xB252    SXTB	R2, R2
0x0394	0x492B    LDR	R1, [PC, #172]
0x0396	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 100 :: 		
0x0398	0x2200    MOVS	R2, #0
0x039A	0xB252    SXTB	R2, R2
0x039C	0x492A    LDR	R1, [PC, #168]
0x039E	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 101 :: 		
0x03A0	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x03A2	0x2200    MOVS	R2, #0
0x03A4	0xB252    SXTB	R2, R2
0x03A6	0x4927    LDR	R1, [PC, #156]
0x03A8	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 104 :: 		
0x03AA	0x4927    LDR	R1, [PC, #156]
0x03AC	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Init21:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init19:
L___Lib_ADC_123_32F20x_16ch_ADCx_Init17:
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x03AE	0x1D23    ADDS	R3, R4, #4
0x03B0	0x681A    LDR	R2, [R3, #0]
0x03B2	0x4928    LDR	R1, [PC, #160]
0x03B4	0xEA020101  AND	R1, R2, R1, LSL #0
0x03B8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 110 :: 		
0x03BA	0xF2040308  ADDW	R3, R4, #8
0x03BE	0x681A    LDR	R2, [R3, #0]
0x03C0	0x4925    LDR	R1, [PC, #148]
0x03C2	0xEA020101  AND	R1, R2, R1, LSL #0
0x03C6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 118 :: 		
0x03C8	0x1D23    ADDS	R3, R4, #4
0x03CA	0x2200    MOVS	R2, #0
0x03CC	0x6819    LDR	R1, [R3, #0]
0x03CE	0xF3622108  BFI	R1, R2, #8, #1
0x03D2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 121 :: 		
0x03D4	0xF2040308  ADDW	R3, R4, #8
0x03D8	0x2200    MOVS	R2, #0
0x03DA	0x6819    LDR	R1, [R3, #0]
0x03DC	0xF3620141  BFI	R1, R2, #1, #1
0x03E0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 123 :: 		
0x03E2	0xF2040308  ADDW	R3, R4, #8
0x03E6	0x2200    MOVS	R2, #0
0x03E8	0x6819    LDR	R1, [R3, #0]
0x03EA	0xF36221CB  BFI	R1, R2, #11, #1
0x03EE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 131 :: 		
0x03F0	0xF204032C  ADDW	R3, R4, #44
0x03F4	0x2200    MOVS	R2, #0
0x03F6	0x6819    LDR	R1, [R3, #0]
0x03F8	0xF3625114  BFI	R1, R2, #20, #1
0x03FC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 132 :: 		
0x03FE	0xF204032C  ADDW	R3, R4, #44
0x0402	0x2200    MOVS	R2, #0
0x0404	0x6819    LDR	R1, [R3, #0]
0x0406	0xF3625155  BFI	R1, R2, #21, #1
0x040A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 133 :: 		
0x040C	0xF204032C  ADDW	R3, R4, #44
0x0410	0x2200    MOVS	R2, #0
0x0412	0x6819    LDR	R1, [R3, #0]
0x0414	0xF3625196  BFI	R1, R2, #22, #1
0x0418	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 134 :: 		
0x041A	0xF204032C  ADDW	R3, R4, #44
0x041E	0x2200    MOVS	R2, #0
0x0420	0x6819    LDR	R1, [R3, #0]
0x0422	0xF36251D7  BFI	R1, R2, #23, #1
0x0426	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 138 :: 		
0x0428	0xF2040308  ADDW	R3, R4, #8
; base end address is: 16 (R4)
0x042C	0x2201    MOVS	R2, #1
0x042E	0x6819    LDR	R1, [R3, #0]
0x0430	0xF3620100  BFI	R1, R2, #0, #1
0x0434	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_123_32F20x_16ch.c, 149 :: 		
L_end_ADCx_Init:
0x0436	0xF8DDE000  LDR	LR, [SP, #0]
0x043A	0xB006    ADD	SP, SP, #24
0x043C	0x4770    BX	LR
0x043E	0xBF00    NOP
0x0440	0x95000ABA  	#180000000
0x0444	0x60C04224  	ADC_CCR+0
0x0448	0x60C44224  	ADC_CCR+0
0x044C	0x0E000727  	#120000000
0x0450	0x87000393  	#60000000
0x0454	0xFEFFFFF0  	#-983297
0x0458	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Init
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 402 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0194	0xB082    SUB	SP, SP, #8
0x0196	0xF8CDE000  STR	LR, [SP, #0]
0x019A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 404 :: 		
;__Lib_System_4XX.c, 406 :: 		
0x019C	0x1D19    ADDS	R1, R3, #4
0x019E	0x9101    STR	R1, [SP, #4]
0x01A0	0xF7FFFFF2  BL	_Get_Fosc_kHz+0
0x01A4	0xF24031E8  MOVW	R1, #1000
0x01A8	0xFB00F201  MUL	R2, R0, R1
0x01AC	0x9901    LDR	R1, [SP, #4]
0x01AE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 409 :: 		
0x01B0	0x4917    LDR	R1, [PC, #92]
0x01B2	0x6809    LDR	R1, [R1, #0]
0x01B4	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 410 :: 		
0x01B8	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 411 :: 		
0x01BA	0x4916    LDR	R1, [PC, #88]
0x01BC	0x1889    ADDS	R1, R1, R2
0x01BE	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x01C0	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 413 :: 		
0x01C2	0x1D19    ADDS	R1, R3, #4
0x01C4	0x6809    LDR	R1, [R1, #0]
0x01C6	0x4081    LSLS	R1, R0
; presc end address is: 0 (R0)
0x01C8	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 416 :: 		
0x01CA	0x4911    LDR	R1, [PC, #68]
0x01CC	0x6809    LDR	R1, [R1, #0]
0x01CE	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XX.c, 417 :: 		
0x01D2	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XX.c, 418 :: 		
0x01D4	0x490F    LDR	R1, [PC, #60]
0x01D6	0x1889    ADDS	R1, R1, R2
0x01D8	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x01DA	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 420 :: 		
0x01DC	0xF2030208  ADDW	R2, R3, #8
0x01E0	0x1D19    ADDS	R1, R3, #4
0x01E2	0x6809    LDR	R1, [R1, #0]
0x01E4	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x01E6	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 423 :: 		
0x01E8	0x4909    LDR	R1, [PC, #36]
0x01EA	0x6809    LDR	R1, [R1, #0]
0x01EC	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XX.c, 424 :: 		
0x01F0	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XX.c, 425 :: 		
0x01F2	0x4908    LDR	R1, [PC, #32]
0x01F4	0x1889    ADDS	R1, R1, R2
0x01F6	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x01F8	0xB2C8    UXTB	R0, R1
;__Lib_System_4XX.c, 427 :: 		
0x01FA	0xF203020C  ADDW	R2, R3, #12
0x01FE	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x0200	0x6809    LDR	R1, [R1, #0]
0x0202	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0204	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XX.c, 428 :: 		
L_end_RCC_GetClocksFrequency:
0x0206	0xF8DDE000  LDR	LR, [SP, #0]
0x020A	0xB002    ADD	SP, SP, #8
0x020C	0x4770    BX	LR
0x020E	0xBF00    NOP
0x0210	0x38084002  	RCC_CFGR+0
0x0214	0x000E2000  	__Lib_System_4XX_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0188	0x4801    LDR	R0, [PC, #4]
0x018A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x018C	0x4770    BX	LR
0x018E	0xBF00    NOP
0x0190	0x002C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x0CB8	0xB081    SUB	SP, SP, #4
0x0CBA	0xF8CDE000  STR	LR, [SP, #0]
0x0CBE	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x0CC2	0xF3CB0100  UBFX	R1, R11, #0, #1
0x0CC6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x0CC8	0xF2400101  MOVW	R1, #1
0x0CCC	0x483F    LDR	R0, [PC, #252]
0x0CCE	0xF7FFFBE7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x0CD2	0xF3CB0140  UBFX	R1, R11, #1, #1
0x0CD6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x0CD8	0xF2400102  MOVW	R1, #2
0x0CDC	0x483B    LDR	R0, [PC, #236]
0x0CDE	0xF7FFFBDF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x0CE2	0xF3CB0180  UBFX	R1, R11, #2, #1
0x0CE6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x0CE8	0xF2400104  MOVW	R1, #4
0x0CEC	0x4837    LDR	R0, [PC, #220]
0x0CEE	0xF7FFFBD7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x0CF2	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x0CF6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x0CF8	0xF2400108  MOVW	R1, #8
0x0CFC	0x4833    LDR	R0, [PC, #204]
0x0CFE	0xF7FFFBCF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x0D02	0xF3CB1100  UBFX	R1, R11, #4, #1
0x0D06	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x0D08	0xF2400110  MOVW	R1, #16
0x0D0C	0x482F    LDR	R0, [PC, #188]
0x0D0E	0xF7FFFBC7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x0D12	0xF3CB1140  UBFX	R1, R11, #5, #1
0x0D16	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
0x0D18	0xF2400120  MOVW	R1, #32
0x0D1C	0x482B    LDR	R0, [PC, #172]
0x0D1E	0xF7FFFBBF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x0D22	0xF3CB1180  UBFX	R1, R11, #6, #1
0x0D26	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x0D28	0xF2400140  MOVW	R1, #64
0x0D2C	0x4827    LDR	R0, [PC, #156]
0x0D2E	0xF7FFFBB7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x0D32	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x0D36	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
0x0D38	0xF2400180  MOVW	R1, #128
0x0D3C	0x4823    LDR	R0, [PC, #140]
0x0D3E	0xF7FFFBAF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x0D42	0xF3CB2100  UBFX	R1, R11, #8, #1
0x0D46	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x0D48	0xF2400101  MOVW	R1, #1
0x0D4C	0x4820    LDR	R0, [PC, #128]
0x0D4E	0xF7FFFBA7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x0D52	0xF3CB2140  UBFX	R1, R11, #9, #1
0x0D56	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
0x0D58	0xF2400102  MOVW	R1, #2
0x0D5C	0x481C    LDR	R0, [PC, #112]
0x0D5E	0xF7FFFB9F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x0D62	0xF3CB2180  UBFX	R1, R11, #10, #1
0x0D66	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x0D68	0xF2400101  MOVW	R1, #1
0x0D6C	0x4819    LDR	R0, [PC, #100]
0x0D6E	0xF7FFFB97  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x0D72	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x0D76	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
0x0D78	0xF2400102  MOVW	R1, #2
0x0D7C	0x4815    LDR	R0, [PC, #84]
0x0D7E	0xF7FFFB8F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x0D82	0xF3CB3100  UBFX	R1, R11, #12, #1
0x0D86	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x0D88	0xF2400104  MOVW	R1, #4
0x0D8C	0x4811    LDR	R0, [PC, #68]
0x0D8E	0xF7FFFB87  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x0D92	0xF3CB3140  UBFX	R1, R11, #13, #1
0x0D96	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
0x0D98	0xF2400108  MOVW	R1, #8
0x0D9C	0x480D    LDR	R0, [PC, #52]
0x0D9E	0xF7FFFB7F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x0DA2	0xF3CB3180  UBFX	R1, R11, #14, #1
0x0DA6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x0DA8	0xF2400110  MOVW	R1, #16
0x0DAC	0x4809    LDR	R0, [PC, #36]
0x0DAE	0xF7FFFB77  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x0DB2	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x0DB6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
0x0DB8	0xF2400120  MOVW	R1, #32
0x0DBC	0x4805    LDR	R0, [PC, #20]
0x0DBE	0xF7FFFB6F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
L_end_ADC_Set_Input_Channel:
0x0DC2	0xF8DDE000  LDR	LR, [SP, #0]
0x0DC6	0xB001    ADD	SP, SP, #4
0x0DC8	0x4770    BX	LR
0x0DCA	0xBF00    NOP
0x0DCC	0x00004002  	GPIOA_BASE+0
0x0DD0	0x04004002  	GPIOB_BASE+0
0x0DD4	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x04A0	0xB081    SUB	SP, SP, #4
0x04A2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x04A6	0xF04F0201  MOV	R2, #1
0x04AA	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x04AC	0xF000F812  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x04B0	0xF8DDE000  LDR	LR, [SP, #0]
0x04B4	0xB001    ADD	SP, SP, #4
0x04B6	0x4770    BX	LR
; end of _GPIO_Analog_Input
_Lcd_Cmd:
;__Lib_Lcd.c, 11 :: 		
; out_char start address is: 0 (R0)
0x0C00	0xB081    SUB	SP, SP, #4
0x0C02	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
;__Lib_Lcd.c, 13 :: 		
0x0C06	0xF3C012C0  UBFX	R2, R0, #7, #1
0x0C0A	0x4924    LDR	R1, [PC, #144]
0x0C0C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 14 :: 		
0x0C0E	0xF3C01280  UBFX	R2, R0, #6, #1
0x0C12	0x4923    LDR	R1, [PC, #140]
0x0C14	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 15 :: 		
0x0C16	0xF3C01240  UBFX	R2, R0, #5, #1
0x0C1A	0x4922    LDR	R1, [PC, #136]
0x0C1C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 16 :: 		
0x0C1E	0xF3C01200  UBFX	R2, R0, #4, #1
0x0C22	0x4921    LDR	R1, [PC, #132]
0x0C24	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 18 :: 		
0x0C26	0x4A21    LDR	R2, [PC, #132]
0x0C28	0x6811    LDR	R1, [R2, #0]
0x0C2A	0xF0810201  EOR	R2, R1, #1
0x0C2E	0x4920    LDR	R1, [PC, #128]
0x0C30	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 21 :: 		
0x0C32	0x2201    MOVS	R2, #1
0x0C34	0xB252    SXTB	R2, R2
0x0C36	0x491F    LDR	R1, [PC, #124]
0x0C38	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 22 :: 		
0x0C3A	0xF7FFFC3D  BL	_Delay_1us+0
;__Lib_Lcd.c, 23 :: 		
0x0C3E	0x2100    MOVS	R1, #0
0x0C40	0xB249    SXTB	R1, R1
0x0C42	0x4B1C    LDR	R3, [PC, #112]
0x0C44	0x6019    STR	R1, [R3, #0]
;__Lib_Lcd.c, 26 :: 		
0x0C46	0xF3C002C0  UBFX	R2, R0, #3, #1
0x0C4A	0x4914    LDR	R1, [PC, #80]
0x0C4C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 27 :: 		
0x0C4E	0xF3C00280  UBFX	R2, R0, #2, #1
0x0C52	0x4913    LDR	R1, [PC, #76]
0x0C54	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 28 :: 		
0x0C56	0xF3C00240  UBFX	R2, R0, #1, #1
0x0C5A	0x4912    LDR	R1, [PC, #72]
0x0C5C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 29 :: 		
0x0C5E	0xF3C00200  UBFX	R2, R0, #0, #1
; out_char end address is: 0 (R0)
0x0C62	0x4911    LDR	R1, [PC, #68]
0x0C64	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 31 :: 		
0x0C66	0x4A11    LDR	R2, [PC, #68]
0x0C68	0x6811    LDR	R1, [R2, #0]
0x0C6A	0xF0810201  EOR	R2, R1, #1
0x0C6E	0x4910    LDR	R1, [PC, #64]
0x0C70	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 33 :: 		
0x0C72	0x2101    MOVS	R1, #1
0x0C74	0xB249    SXTB	R1, R1
0x0C76	0x6019    STR	R1, [R3, #0]
;__Lib_Lcd.c, 34 :: 		
0x0C78	0xF7FFFC1E  BL	_Delay_1us+0
;__Lib_Lcd.c, 35 :: 		
0x0C7C	0x2200    MOVS	R2, #0
0x0C7E	0xB252    SXTB	R2, R2
0x0C80	0x490C    LDR	R1, [PC, #48]
0x0C82	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 37 :: 		
0x0C84	0x4A09    LDR	R2, [PC, #36]
0x0C86	0x6811    LDR	R1, [R2, #0]
0x0C88	0xB111    CBZ	R1, L_Lcd_Cmd0
;__Lib_Lcd.c, 38 :: 		
0x0C8A	0xF7FFFD4D  BL	_Delay_5500us+0
0x0C8E	0xE001    B	L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c, 40 :: 		
0x0C90	0xF7FFFBFA  BL	_Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c, 41 :: 		
L_end_Lcd_Cmd:
0x0C94	0xF8DDE000  LDR	LR, [SP, #0]
0x0C98	0xB001    ADD	SP, SP, #4
0x0C9A	0x4770    BX	LR
0x0C9C	0x029C4242  	LCD_D7+0
0x0CA0	0x02984242  	LCD_D6+0
0x0CA4	0x02944242  	LCD_D5+0
0x0CA8	0x02904242  	LCD_D4+0
0x0CAC	0x04E02200  	__Lib_Lcd_cmd_status+0
0x0CB0	0x02A04242  	LCD_RS+0
0x0CB4	0x02A84242  	LCD_EN+0
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c, 25 :: 		void Delay_50us() {
;__Lib_Delays.c, 26 :: 		Delay_us(50);
0x0488	0xF2401709  MOVW	R7, #265
0x048C	0xF2C00700  MOVT	R7, #0
L_Delay_50us6:
0x0490	0x1E7F    SUBS	R7, R7, #1
0x0492	0xD1FD    BNE	L_Delay_50us6
0x0494	0xBF00    NOP
0x0496	0xBF00    NOP
0x0498	0xBF00    NOP
0x049A	0xBF00    NOP
;__Lib_Delays.c, 27 :: 		}
L_end_Delay_50us:
0x049C	0x4770    BX	LR
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c, 218 :: 		
; text start address is: 8 (R2)
; column start address is: 4 (R1)
; row start address is: 0 (R0)
0x08E4	0xB081    SUB	SP, SP, #4
0x08E6	0xF8CDE000  STR	LR, [SP, #0]
0x08EA	0x4615    MOV	R5, R2
; text end address is: 8 (R2)
; column end address is: 4 (R1)
; row end address is: 0 (R0)
; row start address is: 0 (R0)
; column start address is: 4 (R1)
; text start address is: 20 (R5)
;__Lib_Lcd.c, 221 :: 		
0x08EC	0xE009    B	L_Lcd_Out11
; row end address is: 0 (R0)
;__Lib_Lcd.c, 222 :: 		
L_Lcd_Out13:
; row start address is: 0 (R0)
0x08EE	0x2080    MOVS	R0, #128
; row end address is: 0 (R0)
0x08F0	0xE010    B	L_Lcd_Out12
;__Lib_Lcd.c, 223 :: 		
L_Lcd_Out14:
; row start address is: 0 (R0)
0x08F2	0x20C0    MOVS	R0, #192
; row end address is: 0 (R0)
0x08F4	0xE00E    B	L_Lcd_Out12
;__Lib_Lcd.c, 224 :: 		
L_Lcd_Out15:
; row start address is: 0 (R0)
0x08F6	0x2094    MOVS	R0, #148
; row end address is: 0 (R0)
0x08F8	0xE00C    B	L_Lcd_Out12
;__Lib_Lcd.c, 225 :: 		
L_Lcd_Out16:
; row start address is: 0 (R0)
0x08FA	0x20D4    MOVS	R0, #212
; row end address is: 0 (R0)
0x08FC	0xE00A    B	L_Lcd_Out12
;__Lib_Lcd.c, 226 :: 		
L_Lcd_Out17:
; row start address is: 0 (R0)
0x08FE	0x2080    MOVS	R0, #128
;__Lib_Lcd.c, 227 :: 		
0x0900	0xE008    B	L_Lcd_Out12
L_Lcd_Out11:
